area,name,lat,long,status,note,,
昭島市5,15-5,35.7117027,139.3365781,0,都営拝島町三丁目アパート第2集会室,,
昭島市5,15-6,35.7109132,139.3358487,0,都営拝島町三丁目アパート2号棟北,,
昭島市5,15-7,35.7128821,139.3344591,0,都営拝島町三丁目アパート7号棟東,,
昭島市3,16-1,35.7060197,139.3840918,0,東中神駅南口駅前広場,,
昭島市3,16-2,35.7056699,139.3835004,0,都営玉川町アパート4号棟北側公園,,
昭島市3,16-3,35.7062688,139.3824061,0,都営玉川町アパート1号棟西角,,
昭島市3,16-4,35.7069332,139.3804943,0,睦会児童遊園,,
昭島市4,17-1,35.7192098,139.3786586,0,武蔵野学童クラブ,,
昭島市4,17-2,35.7190381,139.3742284,0,武蔵野三丁目西児童遊園,,
昭島市4,17-3,35.7181892,139.3838366,0,むさしの公園,,
昭島市4,17-4,35.7192862,139.3824735,0,武蔵野二丁目東児童遊園,,
昭島市4,17-5,35.7198153,139.3807829,0,美ノ宮公園南,,
昭島市4,17-6,35.7209279,139.3804154,0,美ノ宮公園北,,
昭島市2,18-1,35.7132038,139.3607127,0,昭島駅南口駅前広場,,
昭島市1,18-2,35.7156253,139.3530351,0,松原町一丁目児童遊園,,
昭島市2,18-3,35.7098696,139.3579887,0,日枝神社南,,
昭島市1,18-4,35.7144439,139.3545177,0,松原町高齢者福祉センター,,
昭島市1,18-5,35.7130523,139.3591244,1,昭島駅南口第二自転車等駐車場,,
昭島市1,18-6,35.7147449,139.3554943,1,松原町一丁目中児童遊園,,
昭島市1,18-7,35.712725,139.3577389,1,昭和会館,,
昭島市1,18-8,35.7126517,139.3549173,0,都営松原町一丁目第2アパート,,
昭島市5,19-1,35.6983314,139.3566139,1,田中備蓄倉庫北,,
昭島市5,19-2,35.7020813,139.3539376,0,田中バス停留所東,,
昭島市5,19-3,35.7008574,139.3534633,0,田中小学校北,,
昭島市5,19-4,35.6998075,139.3538536,0,田中小学校東,,
昭島市5,19-5,35.7002867,139.3516571,0,田中町住宅第二公園西,,
昭島市5,19-6,35.7024496,139.3522592,0,田中町住宅第一公園北,,
昭島市5,19-7,35.7016699,139.3502503,0,田中町三丁目児童遊園東,,
昭島市5,19-8,35.7005808,139.3500625,0,田中町住宅第三公園北,,
昭島市4,20-1,35.7240004,139.3762717,1,グリコ東京工場南,,
昭島市4,20-2,35.7210482,139.3741965,1,武蔵野通り西,,
昭島市2,20-3,35.7143998,139.3712922,0,つつじが丘公園北,,
昭島市2,20-4,35.7156649,139.3703002,0,瑞雲中学校西門,,
昭島市2,20-5,35.7145295,139.3681268,0,つつじが丘ハイツ15号棟西,,
昭島市2,20-6,35.7137943,139.3685505,0,つつじが丘ハイツ6号棟北,,
昭島市2,20-7,35.7138528,139.3665763,0,市民会館北,,
昭島市2,20-8,35.7122978,139.3657127,0,市民会館公園,,
昭島市4,20-9,35.7228302,139.3751896,1,日ノ出台公園,,
